Date,Currency,Exchange
05/26/2024,USD,1.0
05/26/2024,CAD,1.32
05/26/2024,AUD,1.55
05/26/2024,EUR,0.92
05/26/2024,GBP,0.79
05/27/2024,USD,1.0
05/27/2024,CAD,1.32
05/27/2024,AUD,1.55
05/27/2024,EUR,0.92
05/27/2024,GBP,0.79
05/28/2024,USD,1.0
05/28/2024,CAD,1.32
05/28/2024,AUD,1.55
05/28/2024,EUR,0.92
05/28/2024,GBP,0.79
05/29/2024,USD,1.0
05/29/2024,CAD,1.32
05/29/2024,AUD,1.55
05/29/2024,EUR,0.92
05/29/2024,GBP,0.79
05/30/2024,USD,1.0
05/30/2024,CAD,1.32
05/30/2024,AUD,1.55
05/30/2024,EUR,0.92
05/30/2024,GBP,0.79
05/31/2024,USD,1.0
05/31/2024,CAD,1.32
05/31/2024,AUD,1.55
05/31/2024,EUR,0.92
05/31/2024,GBP,0.79
06/01/2024,USD,1.0
06/01/2024,CAD,1.32
06/01/2024,AUD,1.55
06/01/2024,EUR,0.92
06/01/2024,GBP,0.79
06/02/2024,USD,1.0
06/02/2024,CAD,1.32
06/02/2024,AUD,1.55
06/02/2024,EUR,0.92
06/02/2024,GBP,0.79
06/03/2024,USD,1.0
06/03/2024,CAD,1.32
06/03/2024,AUD,1.55
06/03/2024,EUR,0.92
06/03/2024,GBP,0.79
06/04/2024,USD,1.0
06/04/2024,CAD,1.32
06/04/2024,AUD,1.55
06/04/2024,EUR,0.92
06/04/2024,GBP,0.79
06/05/2024,USD,1.0
06/05/2024,CAD,1.32
06/05/2024,AUD,1.55
06/05/2024,EUR,0.92
06/05/2024,GBP,0.79
06/06/2024,USD,1.0
06/06/2024,CAD,1.32
06/06/2024,AUD,1.55
06/06/2024,EUR,0.92
06/06/2024,GBP,0.79
06/07/2024,USD,1.0
06/07/2024,CAD,1.32
06/07/2024,AUD,1.55
06/07/2024,EUR,0.92
06/07/2024,GBP,0.79
06/08/2024,USD,1.0
06/08/2024,CAD,1.32
06/08/2024,AUD,1.55
06/08/2024,EUR,0.92
06/08/2024,GBP,0.79
06/09/2024,USD,1.0
06/09/2024,CAD,1.32
06/09/2024,AUD,1.55
06/09/2024,EUR,0.92
06/09/2024,GBP,0.79
06/10/2024,USD,1.0
06/10/2024,CAD,1.32
06/10/2024,AUD,1.55
06/10/2024,EUR,0.92
06/10/2024,GBP,0.79
06/11/2024,USD,1.0
06/11/2024,CAD,1.32
06/11/2024,AUD,1.55
06/11/2024,EUR,0.92
06/11/2024,GBP,0.79
06/12/2024,USD,1.0
06/12/2024,CAD,1.32
06/12/2024,AUD,1.55
06/12/2024,EUR,0.92
06/12/2024,GBP,0.79
06/13/2024,USD,1.0
06/13/2024,CAD,1.32
06/13/2024,AUD,1.55
06/13/2024,EUR,0.92
06/13/2024,GBP,0.79
06/14/2024,USD,1.0
06/14/2024,CAD,1.32
06/14/2024,AUD,1.55
06/14/2024,EUR,0.92
06/14/2024,GBP,0.79
06/15/2024,USD,1.0
06/15/2024,CAD,1.32
06/15/2024,AUD,1.55
06/15/2024,EUR,0.92
06/15/2024,GBP,0.79
06/16/2024,USD,1.0
06/16/2024,CAD,1.32
06/16/2024,AUD,1.55
06/16/2024,EUR,0.92
06/16/2024,GBP,0.79
06/17/2024,USD,1.0
06/17/2024,CAD,1.32
06/17/2024,AUD,1.55
06/17/2024,EUR,0.92
06/17/2024,GBP,0.79
06/18/2024,USD,1.0
06/18/2024,CAD,1.32
06/18/2024,AUD,1.55
06/18/2024,EUR,0.92
06/18/2024,GBP,0.79
06/19/2024,USD,1.0
06/19/2024,CAD,1.32
06/19/2024,AUD,1.55
06/19/2024,EUR,0.92
06/19/2024,GBP,0.79
06/20/2024,USD,1.0
06/20/2024,CAD,1.32
06/20/2024,AUD,1.55
06/20/2024,EUR,0.92
06/20/2024,GBP,0.79
06/21/2024,USD,1.0
06/21/2024,CAD,1.32
06/21/2024,AUD,1.55
06/21/2024,EUR,0.92
06/21/2024,GBP,0.79
06/22/2024,USD,1.0
06/22/2024,CAD,1.32
06/22/2024,AUD,1.55
06/22/2024,EUR,0.92
06/22/2024,GBP,0.79
06/23/2024,USD,1.0
06/23/2024,CAD,1.32
06/23/2024,AUD,1.55
06/23/2024,EUR,0.92
06/23/2024,GBP,0.79
06/24/2024,USD,1.0
06/24/2024,CAD,1.32
06/24/2024,AUD,1.55
06/24/2024,EUR,0.92
06/24/2024,GBP,0.79
06/25/2024,USD,1.0
06/25/2024,CAD,1.32
06/25/2024,AUD,1.55
06/25/2024,EUR,0.92
06/25/2024,GBP,0.79
06/26/2024,USD,1.0
06/26/2024,CAD,1.32
06/26/2024,AUD,1.55
06/26/2024,EUR,0.92
06/26/2024,GBP,0.79
06/27/2024,USD,1.0
06/27/2024,CAD,1.32
06/27/2024,AUD,1.55
06/27/2024,EUR,0.92
06/27/2024,GBP,0.79
06/28/2024,USD,1.0
06/28/2024,CAD,1.32
06/28/2024,AUD,1.55
06/28/2024,EUR,0.92
06/28/2024,GBP,0.79
06/29/2024,USD,1.0
06/29/2024,CAD,1.32
06/29/2024,AUD,1.55
06/29/2024,EUR,0.92
06/29/2024,GBP,0.79
06/30/2024,USD,1.0
06/30/2024,CAD,1.32
06/30/2024,AUD,1.55
06/30/2024,EUR,0.92
06/30/2024,GBP,0.79
07/01/2024,USD,1.0
07/01/2024,CAD,1.32
07/01/2024,AUD,1.55
07/01/2024,EUR,0.92
07/01/2024,GBP,0.79
07/02/2024,USD,1.0
07/02/2024,CAD,1.32
07/02/2024,AUD,1.55
07/02/2024,EUR,0.92
07/02/2024,GBP,0.79
07/03/2024,USD,1.0
07/03/2024,CAD,1.32
07/03/2024,AUD,1.55
07/03/2024,EUR,0.92
07/03/2024,GBP,0.79
07/04/2024,USD,1.0
07/04/2024,CAD,1.32
07/04/2024,AUD,1.55
07/04/2024,EUR,0.92
07/04/2024,GBP,0.79
07/05/2024,USD,1.0
07/05/2024,CAD,1.32
07/05/2024,AUD,1.55
07/05/2024,EUR,0.92
07/05/2024,GBP,0.79
07/06/2024,USD,1.0
07/06/2024,CAD,1.32
07/06/2024,AUD,1.55
07/06/2024,EUR,0.92
07/06/2024,GBP,0.79
07/07/2024,USD,1.0
07/07/2024,CAD,1.32
07/07/2024,AUD,1.55
07/07/2024,EUR,0.92
07/07/2024,GBP,0.79
07/08/2024,USD,1.0
07/08/2024,CAD,1.32
07/08/2024,AUD,1.55
07/08/2024,EUR,0.92
07/08/2024,GBP,0.79
07/09/2024,USD,1.0
07/09/2024,CAD,1.32
07/09/2024,AUD,1.55
07/09/2024,EUR,0.92
07/09/2024,GBP,0.79
07/10/2024,USD,1.0
07/10/2024,CAD,1.32
07/10/2024,AUD,1.55
07/10/2024,EUR,0.92
07/10/2024,GBP,0.79
07/11/2024,USD,1.0
07/11/2024,CAD,1.32
07/11/2024,AUD,1.55
07/11/2024,EUR,0.92
07/11/2024,GBP,0.79
07/12/2024,USD,1.0
07/12/2024,CAD,1.32
07/12/2024,AUD,1.55
07/12/2024,EUR,0.92
07/12/2024,GBP,0.79
07/13/2024,USD,1.0
07/13/2024,CAD,1.32
07/13/2024,AUD,1.55
07/13/2024,EUR,0.92
07/13/2024,GBP,0.79
07/14/2024,USD,1.0
07/14/2024,CAD,1.32
07/14/2024,AUD,1.55
07/14/2024,EUR,0.92
07/14/2024,GBP,0.79
07/15/2024,USD,1.0
07/15/2024,CAD,1.32
07/15/2024,AUD,1.55
07/15/2024,EUR,0.92
07/15/2024,GBP,0.79
07/16/2024,USD,1.0
07/16/2024,CAD,1.32
07/16/2024,AUD,1.55
07/16/2024,EUR,0.92
07/16/2024,GBP,0.79
07/17/2024,USD,1.0
07/17/2024,CAD,1.32
07/17/2024,AUD,1.55
07/17/2024,EUR,0.92
07/17/2024,GBP,0.79
07/18/2024,USD,1.0
07/18/2024,CAD,1.32
07/18/2024,AUD,1.55
07/18/2024,EUR,0.92
07/18/2024,GBP,0.79
07/19/2024,USD,1.0
07/19/2024,CAD,1.32
07/19/2024,AUD,1.55
07/19/2024,EUR,0.92
07/19/2024,GBP,0.79
07/20/2024,USD,1.0
07/20/2024,CAD,1.32
07/20/2024,AUD,1.55
07/20/2024,EUR,0.92
07/20/2024,GBP,0.79
07/21/2024,USD,1.0
07/21/2024,CAD,1.32
07/21/2024,AUD,1.55
07/21/2024,EUR,0.92
07/21/2024,GBP,0.79
07/22/2024,USD,1.0
07/22/2024,CAD,1.32
07/22/2024,AUD,1.55
07/22/2024,EUR,0.92
07/22/2024,GBP,0.79
07/23/2024,USD,1.0
07/23/2024,CAD,1.32
07/23/2024,AUD,1.55
07/23/2024,EUR,0.92
07/23/2024,GBP,0.79
07/24/2024,USD,1.0
07/24/2024,CAD,1.32
07/24/2024,AUD,1.55
07/24/2024,EUR,0.92
07/24/2024,GBP,0.79
07/25/2024,USD,1.0
07/25/2024,CAD,1.32
07/25/2024,AUD,1.55
07/25/2024,EUR,0.92
07/25/2024,GBP,0.79
07/26/2024,USD,1.0
07/26/2024,CAD,1.32
07/26/2024,AUD,1.55
07/26/2024,EUR,0.92
07/26/2024,GBP,0.79
07/27/2024,USD,1.0
07/27/2024,CAD,1.32
07/27/2024,AUD,1.55
07/27/2024,EUR,0.92
07/27/2024,GBP,0.79
07/28/2024,USD,1.0
07/28/2024,CAD,1.32
07/28/2024,AUD,1.55
07/28/2024,EUR,0.92
07/28/2024,GBP,0.79
07/29/2024,USD,1.0
07/29/2024,CAD,1.32
07/29/2024,AUD,1.55
07/29/2024,EUR,0.92
07/29/2024,GBP,0.79
07/30/2024,USD,1.0
07/30/2024,CAD,1.32
07/30/2024,AUD,1.55
07/30/2024,EUR,0.92
07/30/2024,GBP,0.79
07/31/2024,USD,1.0
07/31/2024,CAD,1.32
07/31/2024,AUD,1.55
07/31/2024,EUR,0.92
07/31/2024,GBP,0.79
08/01/2024,USD,1.0
08/01/2024,CAD,1.32
08/01/2024,AUD,1.55
08/01/2024,EUR,0.92
08/01/2024,GBP,0.79
08/02/2024,USD,1.0
08/02/2024,CAD,1.32
08/02/2024,AUD,1.55
08/02/2024,EUR,0.92
08/02/2024,GBP,0.79
08/03/2024,USD,1.0
08/03/2024,CAD,1.32
08/03/2024,AUD,1.55
08/03/2024,EUR,0.92
08/03/2024,GBP,0.79
08/04/2024,USD,1.0
08/04/2024,CAD,1.32
08/04/2024,AUD,1.55
08/04/2024,EUR,0.92
08/04/2024,GBP,0.79
08/05/2024,USD,1.0
08/05/2024,CAD,1.32
08/05/2024,AUD,1.55
08/05/2024,EUR,0.92
08/05/2024,GBP,0.79
08/06/2024,USD,1.0
08/06/2024,CAD,1.32
08/06/2024,AUD,1.55
08/06/2024,EUR,0.92
08/06/2024,GBP,0.79
08/07/2024,USD,1.0
08/07/2024,CAD,1.32
08/07/2024,AUD,1.55
08/07/2024,EUR,0.92
08/07/2024,GBP,0.79
08/08/2024,USD,1.0
08/08/2024,CAD,1.32
08/08/2024,AUD,1.55
08/08/2024,EUR,0.92
08/08/2024,GBP,0.79
08/09/2024,USD,1.0
08/09/2024,CAD,1.32
08/09/2024,AUD,1.55
08/09/2024,EUR,0.92
08/09/2024,GBP,0.79
08/10/2024,USD,1.0
08/10/2024,CAD,1.32
08/10/2024,AUD,1.55
08/10/2024,EUR,0.92
08/10/2024,GBP,0.79
08/11/2024,USD,1.0
08/11/2024,CAD,1.32
08/11/2024,AUD,1.55
08/11/2024,EUR,0.92
08/11/2024,GBP,0.79
08/12/2024,USD,1.0
08/12/2024,CAD,1.32
08/12/2024,AUD,1.55
08/12/2024,EUR,0.92
08/12/2024,GBP,0.79
08/13/2024,USD,1.0
08/13/2024,CAD,1.32
08/13/2024,AUD,1.55
08/13/2024,EUR,0.92
08/13/2024,GBP,0.79
08/14/2024,USD,1.0
08/14/2024,CAD,1.32
08/14/2024,AUD,1.55
08/14/2024,EUR,0.92
08/14/2024,GBP,0.79
08/15/2024,USD,1.0
08/15/2024,CAD,1.32
08/15/2024,AUD,1.55
08/15/2024,EUR,0.92
08/15/2024,GBP,0.79
08/16/2024,USD,1.0
08/16/2024,CAD,1.32
08/16/2024,AUD,1.55
08/16/2024,EUR,0.92
08/16/2024,GBP,0.79
08/17/2024,USD,1.0
08/17/2024,CAD,1.32
08/17/2024,AUD,1.55
08/17/2024,EUR,0.92
08/17/2024,GBP,0.79
08/18/2024,USD,1.0
08/18/2024,CAD,1.32
08/18/2024,AUD,1.55
08/18/2024,EUR,0.92
08/18/2024,GBP,0.79
08/19/2024,USD,1.0
08/19/2024,CAD,1.32
08/19/2024,AUD,1.55
08/19/2024,EUR,0.92
08/19/2024,GBP,0.79
08/20/2024,USD,1.0
08/20/2024,CAD,1.32
08/20/2024,AUD,1.55
08/20/2024,EUR,0.92
08/20/2024,GBP,0.79
08/21/2024,USD,1.0
08/21/2024,CAD,1.32
08/21/2024,AUD,1.55
08/21/2024,EUR,0.92
08/21/2024,GBP,0.79
08/22/2024,USD,1.0
08/22/2024,CAD,1.32
08/22/2024,AUD,1.55
08/22/2024,EUR,0.92
08/22/2024,GBP,0.79
08/23/2024,USD,1.0
08/23/2024,CAD,1.32
08/23/2024,AUD,1.55
08/23/2024,EUR,0.92
08/23/2024,GBP,0.79
08/24/2024,USD,1.0
08/24/2024,CAD,1.32
08/24/2024,AUD,1.55
08/24/2024,EUR,0.92
08/24/2024,GBP,0.79
08/25/2024,USD,1.0
08/25/2024,CAD,1.32
08/25/2024,AUD,1.55
08/25/2024,EUR,0.92
08/25/2024,GBP,0.79
08/26/2024,USD,1.0
08/26/2024,CAD,1.32
08/26/2024,AUD,1.55
08/26/2024,EUR,0.92
08/26/2024,GBP,0.79
08/27/2024,USD,1.0
08/27/2024,CAD,1.32
08/27/2024,AUD,1.55
08/27/2024,EUR,0.92
08/27/2024,GBP,0.79
08/28/2024,USD,1.0
08/28/2024,CAD,1.32
08/28/2024,AUD,1.55
08/28/2024,EUR,0.92
08/28/2024,GBP,0.79
08/29/2024,USD,1.0
08/29/2024,CAD,1.32
08/29/2024,AUD,1.55
08/29/2024,EUR,0.92
08/29/2024,GBP,0.79
08/30/2024,USD,1.0
08/30/2024,CAD,1.32
08/30/2024,AUD,1.55
08/30/2024,EUR,0.92
08/30/2024,GBP,0.79
08/31/2024,USD,1.0
08/31/2024,CAD,1.32
08/31/2024,AUD,1.55
08/31/2024,EUR,0.92
08/31/2024,GBP,0.79
09/01/2024,USD,1.0
09/01/2024,CAD,1.32
09/01/2024,AUD,1.55
09/01/2024,EUR,0.92
09/01/2024,GBP,0.79
09/02/2024,USD,1.0
09/02/2024,CAD,1.32
09/02/2024,AUD,1.55
09/02/2024,EUR,0.92
09/02/2024,GBP,0.79
09/03/2024,USD,1.0
09/03/2024,CAD,1.32
09/03/2024,AUD,1.55
09/03/2024,EUR,0.92
09/03/2024,GBP,0.79
09/04/2024,USD,1.0
09/04/2024,CAD,1.32
09/04/2024,AUD,1.55
09/04/2024,EUR,0.92
09/04/2024,GBP,0.79
09/05/2024,USD,1.0
09/05/2024,CAD,1.32
09/05/2024,AUD,1.55
09/05/2024,EUR,0.92
09/05/2024,GBP,0.79
09/06/2024,USD,1.0
09/06/2024,CAD,1.32
09/06/2024,AUD,1.55
09/06/2024,EUR,0.92
09/06/2024,GBP,0.79
09/07/2024,USD,1.0
09/07/2024,CAD,1.32
09/07/2024,AUD,1.55
09/07/2024,EUR,0.92
09/07/2024,GBP,0.79
09/08/2024,USD,1.0
09/08/2024,CAD,1.32
09/08/2024,AUD,1.55
09/08/2024,EUR,0.92
09/08/2024,GBP,0.79
09/09/2024,USD,1.0
09/09/2024,CAD,1.32
09/09/2024,AUD,1.55
09/09/2024,EUR,0.92
09/09/2024,GBP,0.79
09/10/2024,USD,1.0
09/10/2024,CAD,1.32
09/10/2024,AUD,1.55
09/10/2024,EUR,0.92
09/10/2024,GBP,0.79
09/11/2024,USD,1.0
09/11/2024,CAD,1.32
09/11/2024,AUD,1.55
09/11/2024,EUR,0.92
09/11/2024,GBP,0.79
09/12/2024,USD,1.0
09/12/2024,CAD,1.32
09/12/2024,AUD,1.55
09/12/2024,EUR,0.92
09/12/2024,GBP,0.79
09/13/2024,USD,1.0
09/13/2024,CAD,1.32
09/13/2024,AUD,1.55
09/13/2024,EUR,0.92
09/13/2024,GBP,0.79
09/14/2024,USD,1.0
09/14/2024,CAD,1.32
09/14/2024,AUD,1.55
09/14/2024,EUR,0.92
09/14/2024,GBP,0.79
09/15/2024,USD,1.0
09/15/2024,CAD,1.32
09/15/2024,AUD,1.55
09/15/2024,EUR,0.92
09/15/2024,GBP,0.79
09/16/2024,USD,1.0
09/16/2024,CAD,1.32
09/16/2024,AUD,1.55
09/16/2024,EUR,0.92
09/16/2024,GBP,0.79
09/17/2024,USD,1.0
09/17/2024,CAD,1.32
09/17/2024,AUD,1.55
09/17/2024,EUR,0.92
09/17/2024,GBP,0.79
09/18/2024,USD,1.0
09/18/2024,CAD,1.32
09/18/2024,AUD,1.55
09/18/2024,EUR,0.92
09/18/2024,GBP,0.79
09/19/2024,USD,1.0
09/19/2024,CAD,1.32
09/19/2024,AUD,1.55
09/19/2024,EUR,0.92
09/19/2024,GBP,0.79
09/20/2024,USD,1.0
09/20/2024,CAD,1.32
09/20/2024,AUD,1.55
09/20/2024,EUR,0.92
09/20/2024,GBP,0.79
09/21/2024,USD,1.0
09/21/2024,CAD,1.32
09/21/2024,AUD,1.55
09/21/2024,EUR,0.92
09/21/2024,GBP,0.79
09/22/2024,USD,1.0
09/22/2024,CAD,1.32
09/22/2024,AUD,1.55
09/22/2024,EUR,0.92
09/22/2024,GBP,0.79
09/23/2024,USD,1.0
09/23/2024,CAD,1.32
09/23/2024,AUD,1.55
09/23/2024,EUR,0.92
09/23/2024,GBP,0.79
09/24/2024,USD,1.0
09/24/2024,CAD,1.32
09/24/2024,AUD,1.55
09/24/2024,EUR,0.92
09/24/2024,GBP,0.79
09/25/2024,USD,1.0
09/25/2024,CAD,1.32
09/25/2024,AUD,1.55
09/25/2024,EUR,0.92
09/25/2024,GBP,0.79
09/26/2024,USD,1.0
09/26/2024,CAD,1.32
09/26/2024,AUD,1.55
09/26/2024,EUR,0.92
09/26/2024,GBP,0.79
09/27/2024,USD,1.0
09/27/2024,CAD,1.32
09/27/2024,AUD,1.55
09/27/2024,EUR,0.92
09/27/2024,GBP,0.79
09/28/2024,USD,1.0
09/28/2024,CAD,1.32
09/28/2024,AUD,1.55
09/28/2024,EUR,0.92
09/28/2024,GBP,0.79
09/29/2024,USD,1.0
09/29/2024,CAD,1.32
09/29/2024,AUD,1.55
09/29/2024,EUR,0.92
09/29/2024,GBP,0.79
09/30/2024,USD,1.0
09/30/2024,CAD,1.32
09/30/2024,AUD,1.55
09/30/2024,EUR,0.92
09/30/2024,GBP,0.79
10/01/2024,USD,1.0
10/01/2024,CAD,1.32
10/01/2024,AUD,1.55
10/01/2024,EUR,0.92
10/01/2024,GBP,0.79
10/02/2024,USD,1.0
10/02/2024,CAD,1.32
10/02/2024,AUD,1.55
10/02/2024,EUR,0.92
10/02/2024,GBP,0.79
10/03/2024,USD,1.0
10/03/2024,CAD,1.32
10/03/2024,AUD,1.55
10/03/2024,EUR,0.92
10/03/2024,GBP,0.79
10/04/2024,USD,1.0
10/04/2024,CAD,1.32
10/04/2024,AUD,1.55
10/04/2024,EUR,0.92
10/04/2024,GBP,0.79
10/05/2024,USD,1.0
10/05/2024,CAD,1.32
10/05/2024,AUD,1.55
10/05/2024,EUR,0.92
10/05/2024,GBP,0.79
10/06/2024,USD,1.0
10/06/2024,CAD,1.32
10/06/2024,AUD,1.55
10/06/2024,EUR,0.92
10/06/2024,GBP,0.79
10/07/2024,USD,1.0
10/07/2024,CAD,1.32
10/07/2024,AUD,1.55
10/07/2024,EUR,0.92
10/07/2024,GBP,0.79
10/08/2024,USD,1.0
10/08/2024,CAD,1.32
10/08/2024,AUD,1.55
10/08/2024,EUR,0.92
10/08/2024,GBP,0.79
10/09/2024,USD,1.0
10/09/2024,CAD,1.32
10/09/2024,AUD,1.55
10/09/2024,EUR,0.92
10/09/2024,GBP,0.79
10/10/2024,USD,1.0
10/10/2024,CAD,1.32
10/10/2024,AUD,1.55
10/10/2024,EUR,0.92
10/10/2024,GBP,0.79
10/11/2024,USD,1.0
10/11/2024,CAD,1.32
10/11/2024,AUD,1.55
10/11/2024,EUR,0.92
10/11/2024,GBP,0.79
10/12/2024,USD,1.0
10/12/2024,CAD,1.32
10/12/2024,AUD,1.55
10/12/2024,EUR,0.92
10/12/2024,GBP,0.79
10/13/2024,USD,1.0
10/13/2024,CAD,1.32
10/13/2024,AUD,1.55
10/13/2024,EUR,0.92
10/13/2024,GBP,0.79
10/14/2024,USD,1.0
10/14/2024,CAD,1.32
10/14/2024,AUD,1.55
10/14/2024,EUR,0.92
10/14/2024,GBP,0.79
10/15/2024,USD,1.0
10/15/2024,CAD,1.32
10/15/2024,AUD,1.55
10/15/2024,EUR,0.92
10/15/2024,GBP,0.79
10/16/2024,USD,1.0
10/16/2024,CAD,1.32
10/16/2024,AUD,1.55
10/16/2024,EUR,0.92
10/16/2024,GBP,0.79
10/17/2024,USD,1.0
10/17/2024,CAD,1.32
10/17/2024,AUD,1.55
10/17/2024,EUR,0.92
10/17/2024,GBP,0.79
10/18/2024,USD,1.0
10/18/2024,CAD,1.32
10/18/2024,AUD,1.55
10/18/2024,EUR,0.92
10/18/2024,GBP,0.79
10/19/2024,USD,1.0
