Date,Currency,Exchange
10/19/2024,CAD,1.32
10/19/2024,AUD,1.55
10/19/2024,EUR,0.92
10/19/2024,GBP,0.79
10/20/2024,USD,1.0
10/20/2024,CAD,1.32
10/20/2024,AUD,1.55
10/20/2024,EUR,0.92
10/20/2024,GBP,0.79
10/21/2024,USD,1.0
10/21/2024,CAD,1.32
10/21/2024,AUD,1.55
10/21/2024,EUR,0.92
10/21/2024,GBP,0.79
10/22/2024,USD,1.0
10/22/2024,CAD,1.32
10/22/2024,AUD,1.55
10/22/2024,EUR,0.92
10/22/2024,GBP,0.79
10/23/2024,USD,1.0
10/23/2024,CAD,1.32
10/23/2024,AUD,1.55
10/23/2024,EUR,0.92
10/23/2024,GBP,0.79
10/24/2024,USD,1.0
10/24/2024,CAD,1.32
10/24/2024,AUD,1.55
10/24/2024,EUR,0.92
10/24/2024,GBP,0.79
10/25/2024,USD,1.0
10/25/2024,CAD,1.32
10/25/2024,AUD,1.55
10/25/2024,EUR,0.92
10/25/2024,GBP,0.79
10/26/2024,USD,1.0
10/26/2024,CAD,1.32
10/26/2024,AUD,1.55
10/26/2024,EUR,0.92
10/26/2024,GBP,0.79
10/27/2024,USD,1.0
10/27/2024,CAD,1.32
10/27/2024,AUD,1.55
10/27/2024,EUR,0.92
10/27/2024,GBP,0.79
10/28/2024,USD,1.0
10/28/2024,CAD,1.32
10/28/2024,AUD,1.55
10/28/2024,EUR,0.92
10/28/2024,GBP,0.79
10/29/2024,USD,1.0
10/29/2024,CAD,1.32
10/29/2024,AUD,1.55
10/29/2024,EUR,0.92
10/29/2024,GBP,0.79
10/30/2024,USD,1.0
10/30/2024,CAD,1.32
10/30/2024,AUD,1.55
10/30/2024,EUR,0.92
10/30/2024,GBP,0.79
10/31/2024,USD,1.0
10/31/2024,CAD,1.32
10/31/2024,AUD,1.55
10/31/2024,EUR,0.92
10/31/2024,GBP,0.79
11/01/2024,USD,1.0
11/01/2024,CAD,1.32
11/01/2024,AUD,1.55
11/01/2024,EUR,0.92
11/01/2024,GBP,0.79
11/02/2024,USD,1.0
11/02/2024,CAD,1.32
11/02/2024,AUD,1.55
11/02/2024,EUR,0.92
11/02/2024,GBP,0.79
11/03/2024,USD,1.0
11/03/2024,CAD,1.32
11/03/2024,AUD,1.55
11/03/2024,EUR,0.92
11/03/2024,GBP,0.79
11/04/2024,USD,1.0
11/04/2024,CAD,1.32
11/04/2024,AUD,1.55
11/04/2024,EUR,0.92
11/04/2024,GBP,0.79
11/05/2024,USD,1.0
11/05/2024,CAD,1.32
11/05/2024,AUD,1.55
11/05/2024,EUR,0.92
11/05/2024,GBP,0.79
11/06/2024,USD,1.0
11/06/2024,CAD,1.32
11/06/2024,AUD,1.55
11/06/2024,EUR,0.92
11/06/2024,GBP,0.79
11/07/2024,USD,1.0
11/07/2024,CAD,1.32
11/07/2024,AUD,1.55
11/07/2024,EUR,0.92
11/07/2024,GBP,0.79
11/08/2024,USD,1.0
11/08/2024,CAD,1.32
11/08/2024,AUD,1.55
11/08/2024,EUR,0.92
11/08/2024,GBP,0.79
11/09/2024,USD,1.0
11/09/2024,CAD,1.32
11/09/2024,AUD,1.55
11/09/2024,EUR,0.92
11/09/2024,GBP,0.79
11/10/2024,USD,1.0
11/10/2024,CAD,1.32
11/10/2024,AUD,1.55
11/10/2024,EUR,0.92
11/10/2024,GBP,0.79
11/11/2024,USD,1.0
11/11/2024,CAD,1.32
11/11/2024,AUD,1.55
11/11/2024,EUR,0.92
11/11/2024,GBP,0.79
11/12/2024,USD,1.0
11/12/2024,CAD,1.32
11/12/2024,AUD,1.55
11/12/2024,EUR,0.92
11/12/2024,GBP,0.79
11/13/2024,USD,1.0
11/13/2024,CAD,1.32
11/13/2024,AUD,1.55
11/13/2024,EUR,0.92
11/13/2024,GBP,0.79
11/14/2024,USD,1.0
11/14/2024,CAD,1.32
11/14/2024,AUD,1.55
11/14/2024,EUR,0.92
11/14/2024,GBP,0.79
11/15/2024,USD,1.0
11/15/2024,CAD,1.32
11/15/2024,AUD,1.55
11/15/2024,EUR,0.92
11/15/2024,GBP,0.79
11/16/2024,USD,1.0
11/16/2024,CAD,1.32
11/16/2024,AUD,1.55
11/16/2024,EUR,0.92
11/16/2024,GBP,0.79
11/17/2024,USD,1.0
11/17/2024,CAD,1.32
11/17/2024,AUD,1.55
11/17/2024,EUR,0.92
11/17/2024,GBP,0.79
11/18/2024,USD,1.0
11/18/2024,CAD,1.32
11/18/2024,AUD,1.55
11/18/2024,EUR,0.92
11/18/2024,GBP,0.79
11/19/2024,USD,1.0
11/19/2024,CAD,1.32
11/19/2024,AUD,1.55
11/19/2024,EUR,0.92
11/19/2024,GBP,0.79
11/20/2024,USD,1.0
11/20/2024,CAD,1.32
11/20/2024,AUD,1.55
11/20/2024,EUR,0.92
11/20/2024,GBP,0.79
11/21/2024,USD,1.0
11/21/2024,CAD,1.32
11/21/2024,AUD,1.55
11/21/2024,EUR,0.92
11/21/2024,GBP,0.79
11/22/2024,USD,1.0
11/22/2024,CAD,1.32
11/22/2024,AUD,1.55
11/22/2024,EUR,0.92
11/22/2024,GBP,0.79
11/23/2024,USD,1.0
11/23/2024,CAD,1.32
11/23/2024,AUD,1.55
11/23/2024,EUR,0.92
11/23/2024,GBP,0.79
11/24/2024,USD,1.0
11/24/2024,CAD,1.32
11/24/2024,AUD,1.55
11/24/2024,EUR,0.92
11/24/2024,GBP,0.79
11/25/2024,USD,1.0
11/25/2024,CAD,1.32
11/25/2024,AUD,1.55
11/25/2024,EUR,0.92
11/25/2024,GBP,0.79
11/26/2024,USD,1.0
11/26/2024,CAD,1.32
11/26/2024,AUD,1.55
11/26/2024,EUR,0.92
11/26/2024,GBP,0.79
11/27/2024,USD,1.0
11/27/2024,CAD,1.32
11/27/2024,AUD,1.55
11/27/2024,EUR,0.92
11/27/2024,GBP,0.79
11/28/2024,USD,1.0
11/28/2024,CAD,1.32
11/28/2024,AUD,1.55
11/28/2024,EUR,0.92
11/28/2024,GBP,0.79
11/29/2024,USD,1.0
11/29/2024,CAD,1.32
11/29/2024,AUD,1.55
11/29/2024,EUR,0.92
11/29/2024,GBP,0.79
11/30/2024,USD,1.0
11/30/2024,CAD,1.32
11/30/2024,AUD,1.55
11/30/2024,EUR,0.92
11/30/2024,GBP,0.79
12/01/2024,USD,1.0
12/01/2024,CAD,1.32
12/01/2024,AUD,1.55
12/01/2024,EUR,0.92
12/01/2024,GBP,0.79
12/02/2024,USD,1.0
12/02/2024,CAD,1.32
12/02/2024,AUD,1.55
12/02/2024,EUR,0.92
12/02/2024,GBP,0.79
12/03/2024,USD,1.0
12/03/2024,CAD,1.32
12/03/2024,AUD,1.55
12/03/2024,EUR,0.92
12/03/2024,GBP,0.79
12/04/2024,USD,1.0
12/04/2024,CAD,1.32
12/04/2024,AUD,1.55
12/04/2024,EUR,0.92
12/04/2024,GBP,0.79
12/05/2024,USD,1.0
12/05/2024,CAD,1.32
12/05/2024,AUD,1.55
12/05/2024,EUR,0.92
12/05/2024,GBP,0.79
12/06/2024,USD,1.0
12/06/2024,CAD,1.32
12/06/2024,AUD,1.55
12/06/2024,EUR,0.92
12/06/2024,GBP,0.79
12/07/2024,USD,1.0
12/07/2024,CAD,1.32
12/07/2024,AUD,1.55
12/07/2024,EUR,0.92
12/07/2024,GBP,0.79
12/08/2024,USD,1.0
12/08/2024,CAD,1.32
12/08/2024,AUD,1.55
12/08/2024,EUR,0.92
12/08/2024,GBP,0.79
12/09/2024,USD,1.0
12/09/2024,CAD,1.32
12/09/2024,AUD,1.55
12/09/2024,EUR,0.92
12/09/2024,GBP,0.79
12/10/2024,USD,1.0
12/10/2024,CAD,1.32
12/10/2024,AUD,1.55
12/10/2024,EUR,0.92
12/10/2024,GBP,0.79
12/11/2024,USD,1.0
12/11/2024,CAD,1.32
12/11/2024,AUD,1.55
12/11/2024,EUR,0.92
12/11/2024,GBP,0.79
12/12/2024,USD,1.0
12/12/2024,CAD,1.32
12/12/2024,AUD,1.55
12/12/2024,EUR,0.92
12/12/2024,GBP,0.79
12/13/2024,USD,1.0
12/13/2024,CAD,1.32
12/13/2024,AUD,1.55
12/13/2024,EUR,0.92
12/13/2024,GBP,0.79
12/14/2024,USD,1.0
12/14/2024,CAD,1.32
12/14/2024,AUD,1.55
12/14/2024,EUR,0.92
12/14/2024,GBP,0.79
12/15/2024,USD,1.0
12/15/2024,CAD,1.32
12/15/2024,AUD,1.55
12/15/2024,EUR,0.92
12/15/2024,GBP,0.79
12/16/2024,USD,1.0
12/16/2024,CAD,1.32
12/16/2024,AUD,1.55
12/16/2024,EUR,0.92
12/16/2024,GBP,0.79
12/17/2024,USD,1.0
12/17/2024,CAD,1.32
12/17/2024,AUD,1.55
12/17/2024,EUR,0.92
12/17/2024,GBP,0.79
12/18/2024,USD,1.0
12/18/2024,CAD,1.32
12/18/2024,AUD,1.55
12/18/2024,EUR,0.92
12/18/2024,GBP,0.79
12/19/2024,USD,1.0
12/19/2024,CAD,1.32
12/19/2024,AUD,1.55
12/19/2024,EUR,0.92
12/19/2024,GBP,0.79
12/20/2024,USD,1.0
12/20/2024,CAD,1.32
12/20/2024,AUD,1.55
12/20/2024,EUR,0.92
12/20/2024,GBP,0.79
12/21/2024,USD,1.0
12/21/2024,CAD,1.32
12/21/2024,AUD,1.55
12/21/2024,EUR,0.92
12/21/2024,GBP,0.79
12/22/2024,USD,1.0
12/22/2024,CAD,1.32
12/22/2024,AUD,1.55
12/22/2024,EUR,0.92
12/22/2024,GBP,0.79
12/23/2024,USD,1.0
12/23/2024,CAD,1.32
12/23/2024,AUD,1.55
12/23/2024,EUR,0.92
12/23/2024,GBP,0.79
12/24/2024,USD,1.0
12/24/2024,CAD,1.32
12/24/2024,AUD,1.55
12/24/2024,EUR,0.92
12/24/2024,GBP,0.79
12/25/2024,USD,1.0
12/25/2024,CAD,1.32
12/25/2024,AUD,1.55
12/25/2024,EUR,0.92
12/25/2024,GBP,0.79
12/26/2024,USD,1.0
12/26/2024,CAD,1.32
12/26/2024,AUD,1.55
12/26/2024,EUR,0.92
12/26/2024,GBP,0.79
12/27/2024,USD,1.0
12/27/2024,CAD,1.32
12/27/2024,AUD,1.55
12/27/2024,EUR,0.92
12/27/2024,GBP,0.79
12/28/2024,USD,1.0
12/28/2024,CAD,1.32
12/28/2024,AUD,1.55
12/28/2024,EUR,0.92
12/28/2024,GBP,0.79
12/29/2024,USD,1.0
12/29/2024,CAD,1.32
12/29/2024,AUD,1.55
12/29/2024,EUR,0.92
12/29/2024,GBP,0.79
12/30/2024,USD,1.0
12/30/2024,CAD,1.32
12/30/2024,AUD,1.55
12/30/2024,EUR,0.92
12/30/2024,GBP,0.79
12/31/2024,USD,1.0
12/31/2024,CAD,1.32
12/31/2024,AUD,1.55
12/31/2024,EUR,0.92
12/31/2024,GBP,0.79
01/01/2025,USD,1.0
01/01/2025,CAD,1.32
01/01/2025,AUD,1.55
01/01/2025,EUR,0.92
01/01/2025,GBP,0.79
01/02/2025,USD,1.0
01/02/2025,CAD,1.32
01/02/2025,AUD,1.55
01/02/2025,EUR,0.92
01/02/2025,GBP,0.79
01/03/2025,USD,1.0
01/03/2025,CAD,1.32
01/03/2025,AUD,1.55
01/03/2025,EUR,0.92
01/03/2025,GBP,0.79
01/04/2025,USD,1.0
01/04/2025,CAD,1.32
01/04/2025,AUD,1.55
01/04/2025,EUR,0.92
01/04/2025,GBP,0.79
01/05/2025,USD,1.0
01/05/2025,CAD,1.32
01/05/2025,AUD,1.55
01/05/2025,EUR,0.92
01/05/2025,GBP,0.79
01/06/2025,USD,1.0
01/06/2025,CAD,1.32
01/06/2025,AUD,1.55
01/06/2025,EUR,0.92
01/06/2025,GBP,0.79
01/07/2025,USD,1.0
01/07/2025,CAD,1.32
01/07/2025,AUD,1.55
01/07/2025,EUR,0.92
01/07/2025,GBP,0.79
01/08/2025,USD,1.0
01/08/2025,CAD,1.32
01/08/2025,AUD,1.55
01/08/2025,EUR,0.92
01/08/2025,GBP,0.79
01/09/2025,USD,1.0
01/09/2025,CAD,1.32
01/09/2025,AUD,1.55
01/09/2025,EUR,0.92
01/09/2025,GBP,0.79
01/10/2025,USD,1.0
01/10/2025,CAD,1.32
01/10/2025,AUD,1.55
01/10/2025,EUR,0.92
01/10/2025,GBP,0.79
01/11/2025,USD,1.0
01/11/2025,CAD,1.32
01/11/2025,AUD,1.55
01/11/2025,EUR,0.92
01/11/2025,GBP,0.79
01/12/2025,USD,1.0
01/12/2025,CAD,1.32
01/12/2025,AUD,1.55
01/12/2025,EUR,0.92
01/12/2025,GBP,0.79
01/13/2025,USD,1.0
01/13/2025,CAD,1.32
01/13/2025,AUD,1.55
01/13/2025,EUR,0.92
01/13/2025,GBP,0.79
01/14/2025,USD,1.0
01/14/2025,CAD,1.32
01/14/2025,AUD,1.55
01/14/2025,EUR,0.92
01/14/2025,GBP,0.79
01/15/2025,USD,1.0
01/15/2025,CAD,1.32
01/15/2025,AUD,1.55
01/15/2025,EUR,0.92
01/15/2025,GBP,0.79
01/16/2025,USD,1.0
01/16/2025,CAD,1.32
01/16/2025,AUD,1.55
01/16/2025,EUR,0.92
01/16/2025,GBP,0.79
01/17/2025,USD,1.0
01/17/2025,CAD,1.32
01/17/2025,AUD,1.55
01/17/2025,EUR,0.92
01/17/2025,GBP,0.79
01/18/2025,USD,1.0
01/18/2025,CAD,1.32
01/18/2025,AUD,1.55
01/18/2025,EUR,0.92
01/18/2025,GBP,0.79
01/19/2025,USD,1.0
01/19/2025,CAD,1.32
01/19/2025,AUD,1.55
01/19/2025,EUR,0.92
01/19/2025,GBP,0.79
01/20/2025,USD,1.0
01/20/2025,CAD,1.32
01/20/2025,AUD,1.55
01/20/2025,EUR,0.92
01/20/2025,GBP,0.79
01/21/2025,USD,1.0
01/21/2025,CAD,1.32
01/21/2025,AUD,1.55
01/21/2025,EUR,0.92
01/21/2025,GBP,0.79
01/22/2025,USD,1.0
01/22/2025,CAD,1.32
01/22/2025,AUD,1.55
01/22/2025,EUR,0.92
01/22/2025,GBP,0.79
01/23/2025,USD,1.0
01/23/2025,CAD,1.32
01/23/2025,AUD,1.55
01/23/2025,EUR,0.92
01/23/2025,GBP,0.79
01/24/2025,USD,1.0
01/24/2025,CAD,1.32
01/24/2025,AUD,1.55
01/24/2025,EUR,0.92
01/24/2025,GBP,0.79
01/25/2025,USD,1.0
01/25/2025,CAD,1.32
01/25/2025,AUD,1.55
01/25/2025,EUR,0.92
01/25/2025,GBP,0.79
01/26/2025,USD,1.0
01/26/2025,CAD,1.32
01/26/2025,AUD,1.55
01/26/2025,EUR,0.92
01/26/2025,GBP,0.79
01/27/2025,USD,1.0
01/27/2025,CAD,1.32
01/27/2025,AUD,1.55
01/27/2025,EUR,0.92
01/27/2025,GBP,0.79
01/28/2025,USD,1.0
01/28/2025,CAD,1.32
01/28/2025,AUD,1.55
01/28/2025,EUR,0.92
01/28/2025,GBP,0.79
01/29/2025,USD,1.0
01/29/2025,CAD,1.32
01/29/2025,AUD,1.55
01/29/2025,EUR,0.92
01/29/2025,GBP,0.79
01/30/2025,USD,1.0
01/30/2025,CAD,1.32
01/30/2025,AUD,1.55
01/30/2025,EUR,0.92
01/30/2025,GBP,0.79
01/31/2025,USD,1.0
01/31/2025,CAD,1.32
01/31/2025,AUD,1.55
01/31/2025,EUR,0.92
01/31/2025,GBP,0.79
02/01/2025,USD,1.0
02/01/2025,CAD,1.32
02/01/2025,AUD,1.55
02/01/2025,EUR,0.92
02/01/2025,GBP,0.79
02/02/2025,USD,1.0
02/02/2025,CAD,1.32
02/02/2025,AUD,1.55
02/02/2025,EUR,0.92
02/02/2025,GBP,0.79
02/03/2025,USD,1.0
02/03/2025,CAD,1.32
02/03/2025,AUD,1.55
02/03/2025,EUR,0.92
02/03/2025,GBP,0.79
02/04/2025,USD,1.0
02/04/2025,CAD,1.32
02/04/2025,AUD,1.55
02/04/2025,EUR,0.92
02/04/2025,GBP,0.79
02/05/2025,USD,1.0
02/05/2025,CAD,1.32
02/05/2025,AUD,1.55
02/05/2025,EUR,0.92
02/05/2025,GBP,0.79
02/06/2025,USD,1.0
02/06/2025,CAD,1.32
02/06/2025,AUD,1.55
02/06/2025,EUR,0.92
02/06/2025,GBP,0.79
02/07/2025,USD,1.0
02/07/2025,CAD,1.32
02/07/2025,AUD,1.55
02/07/2025,EUR,0.92
02/07/2025,GBP,0.79
02/08/2025,USD,1.0
02/08/2025,CAD,1.32
02/08/2025,AUD,1.55
02/08/2025,EUR,0.92
02/08/2025,GBP,0.79
02/09/2025,USD,1.0
02/09/2025,CAD,1.32
02/09/2025,AUD,1.55
02/09/2025,EUR,0.92
02/09/2025,GBP,0.79
02/10/2025,USD,1.0
02/10/2025,CAD,1.32
02/10/2025,AUD,1.55
02/10/2025,EUR,0.92
02/10/2025,GBP,0.79
02/11/2025,USD,1.0
02/11/2025,CAD,1.32
02/11/2025,AUD,1.55
02/11/2025,EUR,0.92
02/11/2025,GBP,0.79
02/12/2025,USD,1.0
02/12/2025,CAD,1.32
02/12/2025,AUD,1.55
02/12/2025,EUR,0.92
02/12/2025,GBP,0.79
02/13/2025,USD,1.0
02/13/2025,CAD,1.32
02/13/2025,AUD,1.55
02/13/2025,EUR,0.92
02/13/2025,GBP,0.79
02/14/2025,USD,1.0
02/14/2025,CAD,1.32
02/14/2025,AUD,1.55
02/14/2025,EUR,0.92
02/14/2025,GBP,0.79
02/15/2025,USD,1.0
02/15/2025,CAD,1.32
02/15/2025,AUD,1.55
02/15/2025,EUR,0.92
02/15/2025,GBP,0.79
02/16/2025,USD,1.0
02/16/2025,CAD,1.32
02/16/2025,AUD,1.55
02/16/2025,EUR,0.92
02/16/2025,GBP,0.79
02/17/2025,USD,1.0
02/17/2025,CAD,1.32
02/17/2025,AUD,1.55
02/17/2025,EUR,0.92
02/17/2025,GBP,0.79
02/18/2025,USD,1.0
02/18/2025,CAD,1.32
02/18/2025,AUD,1.55
02/18/2025,EUR,0.92
02/18/2025,GBP,0.79
02/19/2025,USD,1.0
02/19/2025,CAD,1.32
02/19/2025,AUD,1.55
02/19/2025,EUR,0.92
02/19/2025,GBP,0.79
02/20/2025,USD,1.0
02/20/2025,CAD,1.32
02/20/2025,AUD,1.55
02/20/2025,EUR,0.92
02/20/2025,GBP,0.79
02/21/2025,USD,1.0
02/21/2025,CAD,1.32
02/21/2025,AUD,1.55
02/21/2025,EUR,0.92
02/21/2025,GBP,0.79
02/22/2025,USD,1.0
02/22/2025,CAD,1.32
02/22/2025,AUD,1.55
02/22/2025,EUR,0.92
02/22/2025,GBP,0.79
02/23/2025,USD,1.0
02/23/2025,CAD,1.32
02/23/2025,AUD,1.55
02/23/2025,EUR,0.92
02/23/2025,GBP,0.79
02/24/2025,USD,1.0
02/24/2025,CAD,1.32
02/24/2025,AUD,1.55
02/24/2025,EUR,0.92
02/24/2025,GBP,0.79
02/25/2025,USD,1.0
02/25/2025,CAD,1.32
02/25/2025,AUD,1.55
02/25/2025,EUR,0.92
02/25/2025,GBP,0.79
02/26/2025,USD,1.0
02/26/2025,CAD,1.32
02/26/2025,AUD,1.55
02/26/2025,EUR,0.92
02/26/2025,GBP,0.79
02/27/2025,USD,1.0
02/27/2025,CAD,1.32
02/27/2025,AUD,1.55
02/27/2025,EUR,0.92
02/27/2025,GBP,0.79
02/28/2025,USD,1.0
02/28/2025,CAD,1.32
02/28/2025,AUD,1.55
02/28/2025,EUR,0.92
02/28/2025,GBP,0.79
03/01/2025,USD,1.0
03/01/2025,CAD,1.32
03/01/2025,AUD,1.55
03/01/2025,EUR,0.92
03/01/2025,GBP,0.79
03/02/2025,USD,1.0
03/02/2025,CAD,1.32
03/02/2025,AUD,1.55
03/02/2025,EUR,0.92
03/02/2025,GBP,0.79
03/03/2025,USD,1.0
03/03/2025,CAD,1.32
03/03/2025,AUD,1.55
03/03/2025,EUR,0.92
03/03/2025,GBP,0.79
03/04/2025,USD,1.0
03/04/2025,CAD,1.32
03/04/2025,AUD,1.55
03/04/2025,EUR,0.92
03/04/2025,GBP,0.79
03/05/2025,USD,1.0
03/05/2025,CAD,1.32
03/05/2025,AUD,1.55
03/05/2025,EUR,0.92
03/05/2025,GBP,0.79
03/06/2025,USD,1.0
03/06/2025,CAD,1.32
03/06/2025,AUD,1.55
03/06/2025,EUR,0.92
03/06/2025,GBP,0.79
03/07/2025,USD,1.0
03/07/2025,CAD,1.32
03/07/2025,AUD,1.55
03/07/2025,EUR,0.92
03/07/2025,GBP,0.79
03/08/2025,USD,1.0
03/08/2025,CAD,1.32
03/08/2025,AUD,1.55
03/08/2025,EUR,0.92
03/08/2025,GBP,0.79
03/09/2025,USD,1.0
03/09/2025,CAD,1.32
03/09/2025,AUD,1.55
03/09/2025,EUR,0.92
03/09/2025,GBP,0.79
03/10/2025,USD,1.0
03/10/2025,CAD,1.32
03/10/2025,AUD,1.55
03/10/2025,EUR,0.92
03/10/2025,GBP,0.79
03/11/2025,USD,1.0
03/11/2025,CAD,1.32
03/11/2025,AUD,1.55
03/11/2025,EUR,0.92
03/11/2025,GBP,0.79
03/12/2025,USD,1.0
03/12/2025,CAD,1.32
03/12/2025,AUD,1.55
03/12/2025,EUR,0.92
03/12/2025,GBP,0.79
03/13/2025,USD,1.0
03/13/2025,CAD,1.32
03/13/2025,AUD,1.55
03/13/2025,EUR,0.92
03/13/2025,GBP,0.79
03/14/2025,USD,1.0
03/14/2025,CAD,1.32
